----------------------------------------------------------------
GoodSync Job Script
----------------------------------------------------------------
2019-04-03--12-51-20
----------------------------------------------------------------
Total Job Count =
1853
Blank Job Set Count =
103
Job Set Minus Blank Job Set Count =
1750
----------------------------------------------------------------
KEY SYSTEM
X = Blank Jobber
0 = Worker Jobber
----------------------------------------------------------------
Script Text Generator
\SCRIPTER\SCRIPTER CODE -- VBS\VBS 28-GOODSYNC JOB WORK COUNT.VBS
----------------------------------------------------------------

0001--x--0000 0 0 KEY SYSTEM ____ ____
0002--x--0000 0 1X=1-ASUS-X5DIJ _ WIN-XP-PRO 64-BIT____ ____
0003--x--0000 0 2E=2-ASUS-EEE ___ WIN-XP-PRO 32-BIT LOW END ATOM____ ____
0004--x--0000 0 3L=3-LINDA-PC ___ WIN-7 64-BIT ACER_ASPIRE_ONE LOW END ATOM____ ____
0005--x--0000 0 4G=4-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 16GB-DDR4-MEMORY____ ____
0006--x--0000 0 5P=5-ASUS-P2520LA __ WIN-7-PRO INTEL-5____ ____
0007--x--0000 0 7G=7-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 32GB-DDR4-MEMORY____ ____
0008--x--0000 0 8M=8-MSI-GP62M-7RD _ WIN-10-PRO HIGH END INTEL-7 8GB-DDR4-MEMORY____ ____
0009--x--0000 0 C=C-DRIVE 2TB INTERNAL
0010--x--0000 0 D=D-DRIVE 2TB INTERNAL
0011--x--0000 0 E=E-DRIVE 4GB SMALL FOR SPECIAL FOLDER SET NTFS NOW OLD INFO ___ ___
0012--x--0000 0 GSD=GOOD SYNC DIRECT _ WHEN HARD TO ACCESS PART OF FILE SYSTEM___ ___
0013--x--0000 0 GSD=GOODSYNC SERVER IS PROVIDED BY GS CALLED P2P INTERFACE___ ___
0014--0  0000 CHIME DONG
1267--0  HDD CLOUD GD2TB # MUSIC
1268--0  HDD CLOUD GD2TB ANDROID SAMSUNG
1269--0  HDD CLOUD GD2TB APP BACKUP & SHARE PRO
1270--0  HDD CLOUD GD2TB ART LOGGER
1271--0  HDD CLOUD GD2TB AUDIO RADIO WALKIE TALKIE
1272--0  HDD CLOUD GD2TB AUTO CALL RECORDER
1273--0  HDD CLOUD GD2TB CALLLOGMONITOR_
1274--0  HDD CLOUD GD2TB DSC
1275--0  HDD CLOUD GD2TB FAMILY CONTACTS
1276--0  HDD CLOUD GD2TB FLICKR
1277--0  HDD CLOUD GD2TB GDOC
1278--0  HDD CLOUD GD2TB GOOGLE DRIVE
1279--0  HDD CLOUD GD2TB GOOGLE PHOTO _ 02
1280--0  HDD CLOUD GD2TB GOOGLE PHOTOS
1281--0  HDD CLOUD GD2TB MEMORYZONE
1282--0  HDD CLOUD GD2TB MY COMPUTER
1283--0  HDD CLOUD GD2TB MY COMPUTER _ IS MY BACKUP INFO
1284--0  HDD CLOUD GD2TB MYSMS
1285--0  HDD CLOUD GD2TB SCREENCASTIFY
1286--0  HDD CLOUD GD2TB SMSCONTACTSBACKUP
1287--0  HDD CLOUD GD2TB SNAPSHOT
1288--0  HDD CLOUD GD2TB SNAPSHOT PHOTO CCSE HIKVISION
1289--0  HDD CLOUD GD2TB SNAPSHOT PHOTO CCSE HIKVISION ARC
1290--0  HDD CLOUD GD2TB VIDEO CCSS NVMS-1000
1291--0  HDD CLOUD GD_NVR1000 _100GB
1292--0  HDD CLOUD GOOGLE DRIVE _1TB
1293--0  HDD CLOUD ONEDRIVE _5GB
1294--0  HDD CLOUD X BACKBLAZE API 1ST 10GB FREE & PAY BY DATA
1295--0  HDD CLOUD X DEGOO _ 100GB
1296--0  HDD CLOUD X MEGA _ 50GB STREAMING €4.99 MO
1297--0  HDD CLOUD X PCLOUD _ 20GB
1298--0  HDD CLOUD Y FLICKR _ 1TB
1299--0  HDD CLOUD Y HUBIC _ 10TB
1300--0  HDD CLOUD Z MULT DRIVE _ TRAFFICA
1301--0  HDD HUBIC C # DRIVE 7G 0 ROOT
1302--0  HDD HUBIC C 0 00 LINK SET QUICKER MOVER
1303--0  HDD HUBIC C 0 00 LOGGERS TEXT
1304--0  HDD HUBIC C 0 00 SETTING INI SYNC-ER
1305--0  HDD HUBIC C AUTORUN
1306--0  HDD HUBIC C BAT
1307--0  HDD HUBIC C BOOT
1308--0  HDD HUBIC C BOOT_EFI_7G-BAK1
1309--0  HDD HUBIC C BOOT_EFI_7G-BAK2
1310--0  HDD HUBIC C C DRIVE ROOT
1311--0  HDD HUBIC C C DRIVE ROOT LOGGER
1312--0  HDD HUBIC C C DRIVE ROOT NOT WANT
1313--0  HDD HUBIC C CAPTURE
1314--0  HDD HUBIC C CONFIG.MSI
1315--0  HDD HUBIC C DOWNLOAD ____ INFO
1316--0  HDD HUBIC C DOWNLOADS
1317--0  HDD HUBIC C DOWNLOADS LINK FOLDER WHEN ASKER
1318--0  HDD HUBIC C DRV
1319--0  HDD HUBIC C FILECOPA
1320--0  HDD HUBIC C FOUND.000
1321--0  HDD HUBIC C GOODSYNC
1322--0  HDD HUBIC C GOODSYNC CHIME
1323--0  HDD HUBIC C HBCD
1324--0  HDD HUBIC C IMAGES
1325--0  HDD HUBIC C INETPUB
1326--0  HDD HUBIC C INTEL
1327--0  HDD HUBIC C ISO
1328--0  HDD HUBIC C JOYPAD
1329--0  HDD HUBIC C LOCALSTORAGE
1330--0  HDD HUBIC C MAKE_PE3
1331--0  HDD HUBIC C MINIPE
1332--0  HDD HUBIC C MSDOS6.22
1333--0  HDD HUBIC C MSOCACHE
1334--0  HDD HUBIC C MY ROBOFORM DATA
1335--0  HDD HUBIC C NST
1336--0  HDD HUBIC C NVIDIA
1337--0  HDD HUBIC C PERFLOGS
1338--0  HDD HUBIC C PROGRAM FILES
1339--0  HDD HUBIC C PROGRAM FILES ROOT
1340--0  HDD HUBIC C PSTART
1341--0  HDD HUBIC C RF
1342--0  HDD HUBIC C ROBOFORM
1343--0  HDD HUBIC C SCRIPTER
1344--0  HDD HUBIC C SCRIPTOR GITHUB
1345--0  HDD HUBIC C SXS_FIX_WIN7PE
1346--0  HDD HUBIC C TEMP
1347--0  HDD HUBIC C TEMP INFO
1348--0  HDD HUBIC C TEMP MAKE-PE3 ROOT
1349--0  HDD HUBIC C TEMP ROOT
1350--0  HDD HUBIC C TEMP ROOT 4G
1351--0  HDD HUBIC C TEMP ROOT 7G
1352--0  HDD HUBIC C USER_4G_C_DRIVE
1353--0  HDD HUBIC C USERS
1354--0  HDD HUBIC C USERS_ARCHIVE_4G
1355--0  HDD HUBIC C USERS_BAK
1356--0  HDD HUBIC C UTILS
1357--0  HDD HUBIC C WIN_10_PRO_________£189.99_2016-11-13 -- GRUB_4_DOS
1358--0  HDD HUBIC C WIN_XP_PRO_SP2____£92.25__2006-10-30
1359--0  HDD HUBIC C WINDOW98
1360--0  HDD HUBIC C X86
1361--x--HDD HUBIC D # _ #0 ____ ____ ____ ____
1362--0  HDD HUBIC D # _ #1  ROOT ISFOLDER EXCLUDE
1363--0  HDD HUBIC D # _ #2 0 00 LINK SET QUICKER MOVER
1364--0  HDD HUBIC D # MY DOCS
1365--0  HDD HUBIC D # MY DOCS _ IN SYNC
1366--0  HDD HUBIC D # MY DOCS COMMON
1367--0  HDD HUBIC D #0 1 INSTALLATIONS
1368--0  HDD HUBIC D #0 IRFAN SHOW SCRIPT FILE SET
1369--0  HDD HUBIC D #2
1370--0  HDD HUBIC D 0 00 ART
1371--0  HDD HUBIC D 0 00 ART LOGGERS
1372--0  HDD HUBIC D 0 00 ART LOGGERS - WEBCAM
1373--0  HDD HUBIC D 0 00 HTTRACK
1374--0  HDD HUBIC D 0 00 LOGGERS TEXT
1375--0  HDD HUBIC D 0 00 MOBILE-1
1376--0  HDD HUBIC D 0 00 MOBILE-2
1377--0  HDD HUBIC D 0 00 MUSIC ---
1378--0  HDD HUBIC D 0 00 VIDEO 01
1379--0  HDD HUBIC D 0 00 VIDEO 02 VOB
1380--0  HDD HUBIC D 0 00 VIDEO 03 DOWNLOAD
1381--0  HDD HUBIC D 0 00 VIDEO CCSS
1382--0  HDD HUBIC D 0 00 VIDEO DOWNLOAD
1383--0  HDD HUBIC D 0 00 VIDEO SNAPSHOT CCSE HIKVISION
1384--0  HDD HUBIC D 0 CLOUD
1385--0  HDD HUBIC D 03_MICROSOFT
1386--0  HDD HUBIC D ANDROID
1387--0  HDD HUBIC D BACKUP CCSE
1388--0  HDD HUBIC D BT CLOUD SYNC OLD
1389--0  HDD HUBIC D BT CLOUD SYNC ONLINE
1390--0  HDD HUBIC D DL
1391--0  HDD HUBIC D DSC
1392--0  HDD HUBIC D FILEZILLA_FTP
1393--0  HDD HUBIC D GOODSYNC CRASH
1394--0  HDD HUBIC D KAT MP3 RECORDER
1395--0  HDD HUBIC D KAT MP3 RECORDER_ARRIVAL
1396--0  HDD HUBIC D LAPLINK_DISK_IMAGE
1397--0  HDD HUBIC D MY WEBS
1398--0  HDD HUBIC D NOKIA E72
1399--0  HDD HUBIC D NORTON
1400--0  HDD HUBIC D QNAP _ PUBLIC _ LEARN
1401--0  HDD HUBIC D SC
1402--0  HDD HUBIC D TEMP
1403--0  HDD HUBIC D USER_4G_C_DRIVE
1404--0  HDD HUBIC D USERS_ARCHIVE_4G
1405--0  HDD HUBIC D UTILS
1406--0  HDD HUBIC D VB6
1407--0  HDD HUBIC D VB6 _ IN SYNC
1408--0  HDD HUBIC D VB6-ARC
1409--0  HDD HUBIC D VB6-EXE
1410--0  HDD HUBIC D VI_ DSC ME
1411--0  HDD HUBIC D VIDEO
1412--0  HDD HUBIC D VIRTUAL MACHINE
1413--0  HDD HUBIC D WINDOWS UPDATE ERROR - ASUS-7G
1414--0  HDD HUBIC D WINDOWS98
1415--0  HDD HUBIC D Z#U
1416--0  HDD HUBIC D_4TB #
1417--0  HDD HUBIC D_4TB # ARCHIVE
1418--0  HDD HUBIC D_4TB # BACKUPS
1419--0  HDD HUBIC D_4TB # MY DOCS
1420--0  HDD HUBIC D_4TB # MY DOCX
1421--0  HDD HUBIC D_4TB #0 1 INSTALLATIONS
1422--0  HDD HUBIC D_4TB #0 ACHIVE - SCRIPT FILE FOLDER AND SUB
1423--0  HDD HUBIC D_4TB #0 IRFAR SHOW SCRIPT FILE SET
1424--0  HDD HUBIC D_4TB #01 W880 3GP
1425--0  HDD HUBIC D_4TB #_IRFAN_VIEW_USB
1426--0  HDD HUBIC D_4TB 0 00 ART
1427--0  HDD HUBIC D_4TB 0 00 ART LOGGERS
1428--0  HDD HUBIC D_4TB 0 00 ART LOGGERS - WEBCAM
1429--0  HDD HUBIC D_4TB 0 00 ART LOGGERSZ
1430--0  HDD HUBIC D_4TB 0 00 ART WORK IN BOUND
1431--0  HDD HUBIC D_4TB 0 00 ART WORK IN BOUND1
1432--0  HDD HUBIC D_4TB 0 00 ART WORK IN BOUND2
1433--0  HDD HUBIC D_4TB 0 00 ART WORK IN BOUNZ
1434--0  HDD HUBIC D_4TB 0 00 HTTRACK
1435--0  HDD HUBIC D_4TB 0 00 LOGGERS TEXT
1436--0  HDD HUBIC D_4TB 0 00 MEDIA 1 AUDIO
1437--0  HDD HUBIC D_4TB 0 00 MEDIA 2 AUDIO
1438--0  HDD HUBIC D_4TB 0 00 MOBILE
1439--0  HDD HUBIC D_4TB 0 00 MUSIC ---
1440--0  HDD HUBIC D_4TB 0 00 MUSIC -Z0
1441--0  HDD HUBIC D_4TB 0 00 MUSIC -Z1
1442--0  HDD HUBIC D_4TB 0 00 MUSIC -Z2
1443--0  HDD HUBIC D_4TB 0 00 MUSIC -Z3
1444--0  HDD HUBIC D_4TB 0 00 MUSIC -Z4
1445--0  HDD HUBIC D_4TB 0 00 MUSIC -Z5
1446--0  HDD HUBIC D_4TB 0 00 MUSIC -Z7
1447--0  HDD HUBIC D_4TB 0 00 MUSIC -Z8
1448--0  HDD HUBIC D_4TB 0 00 VIDEO
1449--0  HDD HUBIC D_4TB 0 00 VIDEO CAMERA - ME
1450--0  HDD HUBIC D_4TB 0 00 VIDEO CAMERA ME2
1451--0  HDD HUBIC D_4TB 0 00 VIDEO CCSS RECORDFILE
1452--0  HDD HUBIC D_4TB 0 00 VIDEO VOB
1453--0  HDD HUBIC D_4TB 0 00 VIDEO VOB1
1454--0  HDD HUBIC D_4TB 0 00 VIDEO VOB2
1455--0  HDD HUBIC D_4TB 0 00 VIDEOS2
1456--0  HDD HUBIC D_4TB 00 0 VIDEO CAMERA'S
1457--0  HDD HUBIC D_4TB 03 USEFUL SHORTCUTS
1458--0  HDD HUBIC D_4TB 03_MICROSOFT
1459--0  HDD HUBIC D_4TB 03_MICROSOFT_02
1460--0  HDD HUBIC D_4TB ANDROID
1461--0  HDD HUBIC D_4TB ARCHIVE OF DIRECTORY SCRIPT
1462--0  HDD HUBIC D_4TB AUTORUN WD
1463--0  HDD HUBIC D_4TB AUTORUN0002
1464--0  HDD HUBIC D_4TB BAT
1465--0  HDD HUBIC D_4TB BOOT
1466--0  HDD HUBIC D_4TB BT CLOUD SYNC OLD
1467--0  HDD HUBIC D_4TB CLIPBOARD JPG
1468--0  HDD HUBIC D_4TB DL
1469--0  HDD HUBIC D_4TB DSC
1470--0  HDD HUBIC D_4TB DSC - COMPARE FB
1471--0  HDD HUBIC D_4TB DSC __ #01 W880 3GP CCTV DOOR
1472--0  HDD HUBIC D_4TB DSC X
1473--0  HDD HUBIC D_4TB EMAIL
1474--0  HDD HUBIC D_4TB EMAIL Z1
1475--0  HDD HUBIC D_4TB EMAIL ZZ
1476--0  HDD HUBIC D_4TB ESUPPORT
1477--0  HDD HUBIC D_4TB FEEDDEMON
1478--0  HDD HUBIC D_4TB FEEDDEMON2
1479--0  HDD HUBIC D_4TB FFOUTPUT
1480--0  HDD HUBIC D_4TB FIREFOX HISTORY EXPORT
1481--0  HDD HUBIC D_4TB FIREFOX URL & TAB LOGGER
1482--0  HDD HUBIC D_4TB FOUND CHK DSK
1483--0  HDD HUBIC D_4TB FOUND.000
1484--0  HDD HUBIC D_4TB GALIDAKIS TEXT
1485--0  HDD HUBIC D_4TB GALIDAKIS1
1486--0  HDD HUBIC D_4TB GOODSYNC LOGGER ARCHIVE
1487--0  HDD HUBIC D_4TB KAT MP3 RECORDER
1488--0  HDD HUBIC D_4TB KAT MP3 RECORDER ARCHIVE
1489--0  HDD HUBIC D_4TB KAT MP3 RECORDER ARCHIVE ZZ
1490--0  HDD HUBIC D_4TB KLS EMAIL BACKUP
1491--0  HDD HUBIC D_4TB MACINTOSH DRIVER
1492--0  HDD HUBIC D_4TB MATTY-ROIDS-FTP
1493--0  HDD HUBIC D_4TB MATTY-ROIDS-FTP_1
1494--0  HDD HUBIC D_4TB MATTY-ROIDS-FTP_2
1495--0  HDD HUBIC D_4TB MATTY-ROIDS-FTP_3
1496--0  HDD HUBIC D_4TB MSOCACHE
1497--0  HDD HUBIC D_4TB MY ROBOFORM DATA
1498--0  HDD HUBIC D_4TB MY WEBS
1499--0  HDD HUBIC D_4TB MY WEBS ARCHIVE
1500--0  HDD HUBIC D_4TB MY WEBS SUB DIR
1501--0  HDD HUBIC D_4TB PORTABLEAPPDEVELOPMENT
1502--0  HDD HUBIC D_4TB RECORDFILE
1503--0  HDD HUBIC D_4TB RECORDFILE - ARCHIVE
1504--0  HDD HUBIC D_4TB RECOVERY DISK ASUS -- X5 DIJ.ISO
1505--0  HDD HUBIC D_4TB SAMSUNG DRIVE MANAGER
1506--0  HDD HUBIC D_4TB SAMSUNG DRIVE MANAGER MANUALS
1507--0  HDD HUBIC D_4TB SAMSUNG SOFTWARE
1508--0  HDD HUBIC D_4TB SEAGATE
1509--0  HDD HUBIC D_4TB SYNC
1510--0  HDD HUBIC D_4TB TRUCRPT
1511--0  HDD HUBIC D_4TB URL SNOOPER LOGG
1512--0  HDD HUBIC D_4TB USER MANUAL
1513--0  HDD HUBIC D_4TB UTILS
1514--0  HDD HUBIC D_4TB VB6
1515--0  HDD HUBIC D_4TB VB6 ARC-1-MONTH
1516--0  HDD HUBIC D_4TB VB6 ARC-CODE
1517--0  HDD HUBIC D_4TB VB6 ARC-NT
1518--0  HDD HUBIC D_4TB VB6 BAK
1519--0  HDD HUBIC D_4TB VB6 COMPARE 1
1520--0  HDD HUBIC D_4TB VB6 COMPARE 2
1521--0  HDD HUBIC D_4TB VB6 ZZ
1522--0  HDD HUBIC D_4TB VB6-EXE'S
1523--0  HDD HUBIC D_4TB VIDEOS
1524--0  HDD HUBIC D_4TB VIRTUAL MACHINE
1525--0  HDD HUBIC D_4TB WINDOWS BOOT UP ARCHIVE LOGGS
1526--0  HDD HUBIC D_4TB WINDOWS98_1
1527--0  HDD HUBIC D_4TB WINDOWS98_2
1528--0  HDD HUBIC D_4TB WINDOWS98_3
1529--0  HDD HUBIC D_4TB WINRAR ARCHIVES
1530--0  HDD HUBIC D_4TB WINRAR ARCHIVES2
1531--0  HDD HUBIC D_4TB Z 4TB DRIVE COMPARE
1532--0  HDD HUBIC D_4TB Z#U
1533--0  HDD HUBIC D_4TB Z-DUPE'S DELETED SCRIPT
1534--0  HDD HUBIC D_4TB ZIPS DRIVE
1535--0  HDD HUBIC D_4TB ZIPS DRIVE1
1536--0  HDD HUBIC D_4TB ZIPS DRIVE2
1537--0  HDD HUBIC E _ 0 ____ ____ ____ ____ ____
1538--0  HDD HUBIC E _ 7G _FAT32
1539--x--HDD S128 _ SAMSUNG 128GB ___ ___ ___
1540--0  HDD S128 C BAT
1541--0  HDD S128 C C DRIVE ROOT CROSS
1542--0  HDD S128 C DOWNLOAD
1543--0  HDD S128 C DOWNLOAD INFO
1544--0  HDD S128 C GOODSYNC
1545--0  HDD S128 C HBCD
1546--0  HDD S128 C ISO
1547--0  HDD S128 C ISO_IMAGE
1548--0  HDD S128 C PSTART
1549--0  HDD S128 C RF __ USB
1550--0  HDD S128 C ROBOFORM
1551--0  HDD S128 C SCRIPTOR
1552--0  HDD S128 D 0 MY DOC
1553--0  HDD S128 E 0 FAT32 _ #F32
1554--x--HDD SAMSUNG S5 0 MOBILE SMARTPHONE ANDRIOD ___ ___
1555--0  HDD SAMSUNG S5 _ AUDIO - MIDI_0_MTP
1556--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD
1557--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (01)
1558--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (02)
1559--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (03)
1560--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (04)
1561--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (05)
1562--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (06)
1563--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (07A)
1564--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (07B)
1565--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (07D)
1566--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (08)
1567--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (09)
1568--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (10)
1569--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (11)
1570--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (12)
1571--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (13)
1572--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (14)
1573--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (15)
1574--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (17)
1575--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (18)
1576--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (19)
1577--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (20)
1578--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (21)
1579--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (22)
1580--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (23)
1581--x--HDD Z EDDIE ELEMENT 0___ ___ ___ ___
1582--0  HDD Z EDDIE ELEMENT 1TB - C
1583--0  HDD Z EDDIE ELEMENT 1TB - D 100%
1584--0  HDD Z EDDIE ELEMENT 1TB - D 50%
1585--0  HDD Z EDDIE ELEMENT 1TB - E
1586--x--MINI ____ ____ ____ _____
1587--0  MINI PEN DRIVE 32 GIG
1588--0  MINI PEN DRIVE 32 GIG - E
1589--0  MINI PEN DRIVE 32 GIG - EDDIE
1590--0  MINI PEN DRIVE 32 GIG - EDDIE E
1591--0  MINI PEN DRIVE 32 GIG - MARIANNE
1592--0  MINI PEN DRIVE 32 GIG - MARIANNE E
1593--0  MINI PEN DRIVE USB_32_GB 01 of 42 HDD
1594--0  MINI PEN DRIVE USB_32_GB 02 of 04 HDD -- VB
1595--0  MINI PEN DRIVE USB_32_GB 03 of 04 PEN_USB
1596--0  MINI PEN DRIVE USB_32_GB 04 of 02 PEN USB - - VB -- ON HOLD
1597--0  MOVE Pictures From ACER
1598--0  MOVE Scanner From ASUS EEE -- WORK TO DO
1599--x--NOKIA 0 _ MY NOKIA MEMORY CARD JOB SET____ ____
1600--0  NOKIA CONTACTS GOOGLE Eddie
1601--0  NOKIA CONTACTS GOOGLE Marianne
1602--0  NOKIA CONTACTS GOOGLE Me
1603--0  NOKIA DAD GOOGLE EDDIE
1604--0  NOKIA DAD GOOGLE MARI & EDDIE
1605--0  NOKIA DAD GOOGLE MARIANNE
1606--0  NOKIA E72 DAD
1607--0  NOKIA E72 DAD COMMON
1608--0  NOKIA E72 DAD CONTACTS
1609--x--NOKIA ME -- ____ ____ ____ _____
1610--0  NOKIA ME -- E72
1611--0  NOKIA ME -- E72 COMMON
1612--0  NOKIA ME -- E72 CONTACTS
1613--0  NOKIA ME -- E72 CONTACTS SYNC TEST
1614--0  NOKIA ME -- E72 ODD
1615--0  NOKIA ME -- E72 ODD COMMON
1616--0  NOKIA ME -- ODD CONTACTS
1617--0  NOKIA OUTDOOR _ 128GB TO BACK_ER 01
1618--0  NOKIA OUTDOOR _ 128GB TO BACK_ER 02
1619--0  NOKIA OUTDOOR _ NOKIA BT TO BACK_ER PEN_DRIVE_SAME
1620--0  NOKIA OUTDOOR _ NOKIA VF TO BACK_ER PEN_DRIVE_SAME
1621--0  NOKIA OUTDOOR _ NOKIA VF TO BACK_ER PEN_DRIVE_SAME _ PAY_AS_GO
1622--0  NVR-1000 --- AVI & IMG-ON D DR  GOOGLE
1623--0  NVR-1000 NVR DRIVE TO ASUS-CLOUD
1624--x--QNAP 0 NAS QNAP-TAS-268 A-4-ANDRIOD ____ ____ ____
1625--0  QNAP 00-00 PUBLIC SYNC GUEST UPLOAD 01
1626--0  QNAP 01-00 PUBLIC MOVE SOURCE COPY 10 MIN
1627--0  QNAP 01-00 PUBLIC MOVE SOURCE MOVE 4 HOUR
1628--0  QNAP 01-01 PUBLIC MOVE SOURCE MOVE 2 DAY
1629--0  QNAP 01-02 MUSIC
1630--0  QNAP 02-02 ART WORK 1 PICTURE ME AND INTERNET
1631--0  QNAP 02-02 ART WORK 2 CLIPPER HOT KEY
1632--0  QNAP 02-02 ART WORK 3 WEB CAM
1633--0  QNAP 02-02 ART WORK 4 DOS 6.22
1634--0  QNAP 02-03 DSC
1635--0  QNAP 02-03 DSC 2018+
1636--0  QNAP 02-05 CAMERA VIDEO DSC ALL
1637--0  QNAP 03-02 DOWNLOAD DR-C
1638--0  QNAP 03-02 DOWNLOAD DR-D
1639--0  QNAP 04-01 SW - CODE - SCRIPTER
1640--0  QNAP 04-01 SW - CODE - VB-DOS
1641--0  QNAP 04-01 SW - CODE - VB6
1642--0  QNAP 04-01 SW - CODE - VB6 NT
1643--0  QNAP 04-01 SW - E DRIVE FAT32
1644--0  QNAP 04-02 SW - SOFTWARE INSTALL
1645--0  QNAP 04-02 SW - SOFTWARE MICROSOFT
1646--0  QNAP 04-04 SW - C DRIVE ROOT
1647--0  QNAP 04-04 SW - C GOODSYNC
1648--0  QNAP 04-04 SW - C HBCD
1649--0  QNAP 04-04 SW - C IMAGES
1650--0  QNAP 04-04 SW - C ISO
1651--0  QNAP 04-04 SW - C LOGGERS TEXT
1652--0  QNAP 04-04 SW - C MAKE_PE3
1653--0  QNAP 04-04 SW - C MINIPE
1654--0  QNAP 04-04 SW - C MSDOS6.22
1655--0  QNAP 04-04 SW - C NST
1656--0  QNAP 04-04 SW - C PSTART
1657--0  QNAP 04-04 SW - C ROBOFORM
1658--0  QNAP 04-04 SW - C WINDOW98
1659--0  QNAP 04-04 SW - C x86
1660--0  QNAP 05-02 TEXT - BT CLOUD SYNC
1661--x--SYNC STARTMENU # 0 ____ ____ ____ _____
1662--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-00-2E XP
1663--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-07-3L
1664--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-10-4G
1665--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-10-5P
1666--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-10-7G
1667--x--SYNC StartMenu NETWORK - 00 ____ ____
1668--0  SYNC StartMenu NETWORK - 7G -TO- 1X
1669--0  SYNC StartMenu NETWORK - 7G -TO- 2E
1670--0  SYNC StartMenu NETWORK - 7G -TO- 3L
1671--0  SYNC StartMenu NETWORK - 7G -TO- 5P
1672--x--SYNC WIN 00 SEND TO ____ ____
1673--0  SYNC WIN 10-WIN 00 XP 2X SEND-TO F32
1674--0  SYNC WIN 10-WIN 07 3L SEND-TO F32
1675--0  SYNC WIN 10-WIN 07 5P SEND-TO F32
1676--0  SYNC WIN 10-XP SEND-TO F32
1677--x--VB 0 __ ALL MY BASIC  BASIC SOFTWARE ____ ____
1678--x--VB ARCHIVE 00 VB6 ____ ____ ____ ____
1679--0  VB ARCHIVE 4G VB6 - 30 DAY ARCHIVE - CODE
1680--0  VB ARCHIVE 7G VB6 - 30 DAY ARCHIVE - CODE
1681--0  VB ARCHIVE 8M VB6 - 30 DAY ARCHIVE - CODE
1682--x--VB EXE SYNC 0 MIRROR COMPILE WHILE NETWORK MIRROR___ ___
1683--x--VB EXE SYNC 0 MIRROR HAS TO RUN WHILE COMPILE ___ ___
1684--x--VB EXE SYNC 0 MIRROR RUNNER COMPLIER ___ ___
1685--x--VB EXE SYNC 00 0____ ____ ____ ____
1686--0  VB EXE SYNC 00 7G 1X VB6_VB-NT-EXE-EXE
1687--0  VB EXE SYNC 00 7G 2E VB6_VB-NT-EXE-EXE
1688--0  VB EXE SYNC 00 7G 3L VB6_VB-NT-EXE-EXE
1689--0  VB EXE SYNC 00 7G 4G VB6_VB-NT-EXE-EXE
1690--0  VB EXE SYNC 00 7G 5P VB6_VB-NT-EXE-EXE
1691--0  VB EXE SYNC 00 7G 8M VB6_VB-NT-EXE-EXE
1692--0  VB EXE SYNC 00 7G 8M VB6_VB-NT-VB-NT-EXE
1693--0  VB EXE SYNC 01 7G 1X VB6_VB-NT-VB-NT-EXE
1694--0  VB EXE SYNC 01 7G 2E VB6_VB-NT-VB-NT-EXE
1695--0  VB EXE SYNC 01 7G 3L VB6_VB-NT-VB-NT-EXE
1696--0  VB EXE SYNC 01 7G 4G VB6_VB-NT-VB-NT-EXE
1697--0  VB EXE SYNC 01 7G 5P VB6_VB-NT-VB-NT-EXE
1698--0  VB EXE SYNC 01 7G 8M VB6_VB-NT-VB-NT-EXE
1699--0  VB EXE SYNC 02 1X 1X VB6_VB-NT-EXE GSD
1700--0  VB EXE SYNC 02 2E 2E VB6_VB-NT-EXE GSD
1701--0  VB EXE SYNC 02 3L 3L VB6_VB-NT-EXE
